StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific,UG_Person_A_1,UG_Person_A_2,UG_P_B,Dictator_Person_B_2,Dictator_Person_B_3,Dictator_Person_B_4,Dictator_Person_B_5,Dictator_Person_B_6,Dictator_Person_B_7,Dictator_Person_B_8,Dictator_Person_B_9,Dictator_Person_B_10,Dictator_Person_B_11,Dictator_Person_B_12,Dictator_Person_B_13,Dictator_Person_B_14,Dictator_Person_B_15,Dictator_Person_B_16,Dictator_Person_B_17,Dictator_Person_B_18,Dictator_Person_B_19,Dictator_Person_B_20,Dictator_Person_B_21,AT_1,AT_2,AT_3,AT_2_1,AT_2_2,AT_2_3,AT_2_4,Risk_Task_Answer,Age,Sex,EDU,EDU_6_TEXT,Income_1,PROLIFIC_PID,total,bombsClickedArr1,bombsClickedArr2,bombsClickedArr3,bombsClickedArr4,bombsClickedArr5,totalBoxesClickedArr1,totalBoxesClickedArr2,totalBoxesClickedArr3,totalBoxesClickedArr4,totalBoxesClickedArr5,risk,highAmountOfMoney,nBombsArr1,nBombsArr2,nBombsArr3,nBombsArr4,nBombsArr5,payoutRoundOneBasedIndex,Belief_R1.0,Belief_R1.1,Belief_R1.2,Belief_R2.0,Belief_R2.1,Belief_R2.2,Belief_R3.0,Belief_R3.1,Belief_R3.2,Belief_R4.0,Belief_R4.1,Belief_R4.2,Belief_R5.0,Belief_R5.1,Belief_R5.2
23/08/2021 09:55,23/08/2021 10:01,0,194.62.232.103,100,369,1,23/08/2021 10:01,R_effJa4Zkek25khb,,,,,51.49639893,-0.122406006,anonymous,EN,611ea6d3d6c302ed2253b79e,13,7,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,25,2,4,,2300,,,1,1,0,0,0,15,17,15,17,18,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 09:51,23/08/2021 10:04,0,71.93.162.218,100,764,1,23/08/2021 10:04,R_p4pj0NEGhwiJhOp,,,,,34.24229431,-117.2747955,anonymous,EN,6101d0db59a4e721c8b7173a,14,6,7,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,,,1,,,,6,35,1,4,,3935,,,1,1,1,1,0,100,100,100,100,64,1,1,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 09:54,23/08/2021 10:05,0,108.162.129.58,100,659,1,23/08/2021 10:05,R_1Frzv9feAAUhxd4,,,,,45.44039917,-75.51650238,anonymous,EN,61233f89cc9f6706f93e41c8,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,18,1,2,,196,,,1,1,1,1,0,60,60,50,50,30,1,1,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 09:58,23/08/2021 10:11,0,188.147.3.117,100,745,1,23/08/2021 10:11,R_2nJmUpE78Iznrzj,,,,,50.25270081,19.02839661,anonymous,EN,61233bcbe3860b9432d6475d,10,10,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,7,23,2,2,,561,,,1,1,0,1,1,89,75,45,50,60,1,1,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 10:05,23/08/2021 10:14,0,196.10.113.13,100,549,1,23/08/2021 10:14,R_r6WY3RpphjsBeSJ,,,,,-26.38110352,27.83760071,anonymous,EN,611d4ad8d8cc3ea50887d29a,10,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2021 10:03,23/08/2021 10:14,0,172.112.180.165,100,659,1,23/08/2021 10:14,R_2vetwQJLHmMGLLP,,,,,33.84599304,-118.3455963,anonymous,EN,61234202580163f956c6f1a5,12,8,6,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,20,2,3,,1017,,,1,0,1,0,0,100,36,37,33,33,0,0,1,0,2,2,2,1,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
23/08/2021 09:55,23/08/2021 10:15,0,212.162.98.141,100,1238,1,23/08/2021 10:15,R_3rUmZghsl8bvWUy,,,,,41.89039612,12.51260376,anonymous,EN,611cf13dcf9fff7d7d1ea042,10,10,5,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,29,2,5,,1606,,,0,0,2,0,1,30,40,100,40,40,0,1,0,0,2,1,1,2,2,38,60,5,35,60,100,0,0,3,37,60,2,43,55
23/08/2021 10:11,23/08/2021 10:17,0,82.32.30.126,100,360,1,23/08/2021 10:17,R_2rxbEV95pVVMyXw,,,,,55.80969238,-4.160995483,anonymous,EN,61228a3b0033ed972382839a,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,1,32,2,3,,1150,,,1,0,1,0,0,25,5,5,10,5,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 10:09,23/08/2021 10:17,0,89.212.54.194,100,517,1,23/08/2021 10:17,R_3KMGnv4bqxjZV9e,,,,,46.05029297,14.5045929,anonymous,EN,611122ec72cf0ee131071bb5,10,10,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,25,2,5,,808,,,0,1,0,0,0,35,40,36,40,53,0,1,1,2,2,1,2,3,0,30,70,20,60,20,0,30,70,0,30,70,0,0,100
23/08/2021 09:55,23/08/2021 10:19,0,83.247.136.49,100,1456,1,23/08/2021 10:19,R_2ZQY7aZw8UNkO1A,,,,,41.38699341,2.17010498,anonymous,EN,6120e9456fbf4fb4db2f9eaa,12,8,10,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,23,2,4,,1246,,,0,0,0,0,0,10,18,10,10,10,0,0,1,2,2,1,0,2,0,50,50,100,0,0,0,50,50,100,0,0,100,0,0
23/08/2021 10:04,23/08/2021 10:20,0,47.224.46.91,100,990,1,23/08/2021 10:20,R_1KkAkuc3jeRlWWj,,,,,45.01300049,-84.67189789,anonymous,EN,61005e476c8ef302369411ea,10,10,5,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1,2,1,1,1,,,1,,,,9,36,2,7,,1004,,,0,1,0,1,1,45,56,58,61,50,1,0,1,1,1,1,1,2,,,,,,,,,,,,,,,
